更新时间: 2026-04-03 14:52:24（北京时间）

更新时间,#genre#
2026-04-03 14:52:24,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://27.223.143.234:4001/udp/239.253.254.77:8000$山东联通
CCTV1,http://221.228.159.192:8001/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://111.193.235.246:8888/rtp/239.3.1.129:8008$北京市联通
CCTV1,http://171.8.84.159:8800/rtp/239.16.20.1:10010$河南电信
CCTV1,http://42.237.222.241:8899/rtp/225.1.4.73:1102$河南联通
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.1:8008$北京市电信
CCTV2,http://27.223.143.234:4001/udp/239.253.254.232:8000$山东联通
CCTV2,http://221.228.159.192:8001/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://111.193.235.246:8888/rtp/239.3.1.60:8084$北京市联通
CCTV2,http://171.8.84.159:8800/rtp/239.16.20.2:10020$河南电信
CCTV2,http://42.237.222.241:8899/rtp/225.1.4.74:1103$河南联通
CCTV2,http://115.171.216.58:4000/rtp/225.1.8.2:8084$北京市电信
CCTV3,http://27.223.143.234:4001/udp/239.253.254.191:8000$山东联通
CCTV3,http://221.228.159.192:8001/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://111.193.235.246:8888/rtp/239.3.1.172:8001$北京市联通
CCTV3,http://171.8.84.159:8800/rtp/239.16.20.3:10030$河南电信
CCTV3,http://42.237.222.241:8899/rtp/225.1.4.158:1194$河南联通
CCTV3,http://115.171.216.58:4000/rtp/225.1.8.88:8000$北京市电信
CCTV4,http://27.223.143.234:4001/udp/239.253.254.187:8000$山东联通
CCTV4,http://221.228.159.192:8001/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://111.193.235.246:8888/rtp/239.3.1.105:8092$北京市联通
CCTV4,http://171.8.84.159:8800/rtp/239.16.20.4:10040$河南电信
CCTV4,http://42.237.222.241:8899/rtp/225.1.5.30:1333$河南联通
CCTV4,http://115.171.216.58:4000/rtp/225.1.8.4:8092$北京市电信
CCTV4欧洲,http://111.193.235.246:8888/rtp/239.3.1.213:4220$北京市联通
CCTV4欧洲,http://42.237.222.241:8899/rtp/225.1.5.31:1342$河南联通
CCTV4美洲,http://111.193.235.246:8888/rtp/239.3.1.214:4220$北京市联通
CCTV4美洲,http://42.237.222.241:8899/rtp/225.1.5.32:1343$河南联通
CCTV5,http://27.223.143.234:4001/udp/239.253.254.192:8000$山东联通
CCTV5,http://221.228.159.192:8001/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://111.193.235.246:8888/rtp/239.3.1.173:8001$北京市联通
CCTV5,http://171.8.84.159:8800/rtp/239.16.20.53:10530$河南电信
CCTV5,http://42.237.222.241:8899/rtp/225.1.4.159:1195$河南联通
CCTV5,http://115.171.216.58:4000/rtp/225.1.8.89:8000$北京市电信
CCTV5+,http://27.223.143.234:4001/udp/239.253.254.80:8000$山东联通
CCTV5+,http://221.228.159.192:8001/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://111.193.235.246:8888/rtp/239.3.1.130:8004$北京市联通
CCTV5+,http://171.8.84.159:8800/rtp/239.16.20.5:10050$河南电信
CCTV5+,http://115.171.216.58:4000/rtp/225.1.8.20:8004$北京市电信
CCTV6,http://27.223.143.234:4001/udp/239.253.254.193:8000$山东联通
CCTV6,http://221.228.159.192:8001/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://111.193.235.246:8888/rtp/239.3.1.174:8001$北京市联通
CCTV6,http://171.8.84.159:8800/rtp/239.16.20.6:10060$河南电信
CCTV6,http://42.237.222.241:8899/rtp/225.1.4.160:1196$河南联通
CCTV6,http://115.171.216.58:4000/rtp/225.1.8.84:8000$北京市电信
CCTV7,http://27.223.143.234:4001/udp/239.253.254.233:8000$山东联通
CCTV7,http://221.228.159.192:8001/rtp/239.49.0.126:8000$江苏电信
CCTV7,http://111.193.235.246:8888/rtp/239.3.1.61:8104$北京市联通
CCTV7,http://171.8.84.159:8800/rtp/239.16.20.51:10510$河南电信
CCTV7,http://42.237.222.241:8899/rtp/225.1.4.76:1105$河南联通
CCTV7,http://115.171.216.58:4000/rtp/225.1.8.7:8104$北京市电信
CCTV8,http://27.223.143.234:4001/udp/239.253.254.194:8000$山东联通
CCTV8,http://221.228.159.192:8001/rtp/239.49.8.77:8000$江苏电信
CCTV8,http://111.193.235.246:8888/rtp/239.3.1.175:8001$北京市联通
CCTV8,http://171.8.84.159:8800/rtp/239.16.20.8:10080$河南电信
CCTV8,http://42.237.222.241:8899/rtp/225.1.4.161:1197$河南联通
CCTV8,http://115.171.216.58:4000/rtp/225.1.8.85:8000$北京市电信
CCTV9,http://27.223.143.234:4001/udp/239.253.254.79:8000$山东联通
CCTV9,http://221.228.159.192:8001/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://111.193.235.246:8888/rtp/239.3.1.62:8112$北京市联通
CCTV9,http://171.8.84.159:8800/rtp/239.16.20.9:10090$河南电信
CCTV9,http://42.237.222.241:8899/rtp/225.1.4.77:1106$河南联通
CCTV9,http://115.171.216.58:4000/rtp/225.1.8.9:8112$北京市电信
CCTV10,http://27.223.143.234:4001/udp/239.253.254.234:8000$山东联通
CCTV10,http://221.228.159.192:8001/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://111.193.235.246:8888/rtp/239.3.1.63:8116$北京市联通
CCTV10,http://171.8.84.159:8800/rtp/239.16.20.10:10100$河南电信
CCTV10,http://42.237.222.241:8899/rtp/225.1.4.78:1107$河南联通
CCTV10,http://115.171.216.58:4000/rtp/225.1.8.10:8116$北京市电信
CCTV11,http://27.223.143.234:4001/udp/239.253.254.169:8000$山东联通
CCTV11,http://221.228.159.192:8001/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://111.193.235.246:8888/rtp/239.3.1.152:8120$北京市联通
CCTV11,http://171.8.84.159:8800/rtp/239.16.20.11:10110$河南电信
CCTV11,http://42.237.222.241:8899/rtp/225.1.4.215:1268$河南联通
CCTV11,http://115.171.216.58:4000/rtp/225.1.8.73:8120$北京市电信
CCTV12,http://27.223.143.234:4001/udp/239.253.254.235:8000$山东联通
CCTV12,http://221.228.159.192:8001/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://111.193.235.246:8888/rtp/239.3.1.64:8124$北京市联通
CCTV12,http://171.8.84.159:8800/rtp/239.16.20.12:10120$河南电信
CCTV12,http://42.237.222.241:8899/rtp/225.1.4.79:1108$河南联通
CCTV12,http://115.171.216.58:4000/rtp/225.1.8.12:8124$北京市电信
CCTV13,http://27.223.143.234:4001/udp/239.253.254.175:8000$山东联通
CCTV13,http://221.228.159.192:8001/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://111.193.235.246:8888/rtp/239.3.1.124:8128$北京市联通
CCTV13,http://171.8.84.159:8800/rtp/239.16.20.13:10130$河南电信
CCTV13,http://42.237.222.241:8899/rtp/225.1.4.113:1293$河南联通
CCTV13,http://115.171.216.58:4000/rtp/225.1.8.168:8130$北京市电信
CCTV14,http://27.223.143.234:4001/udp/239.253.254.236:8000$山东联通
CCTV14,http://221.228.159.192:8001/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://111.193.235.246:8888/rtp/239.3.1.65:8132$北京市联通
CCTV14,http://171.8.84.159:8800/rtp/239.16.20.14:10140$河南电信
CCTV14,http://42.237.222.241:8899/rtp/225.1.4.80:1109$河南联通
CCTV14,http://115.171.216.58:4000/rtp/225.1.8.14:8132$北京市电信
CCTV15,http://27.223.143.234:4001/udp/239.253.254.170:8000$山东联通
