更新时间: 2026-04-19 18:49:06（北京时间）

更新时间,#genre#
2026-04-19 18:49:06,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://183.164.55.112:5000/rtp/238.1.78.166:7200$安徽电信
CCTV1,http://171.8.84.159:8800/rtp/239.16.20.1:10010$河南电信
CCTV1,http://122.231.216.21:9999/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://60.220.163.54:4022/rtp/226.0.2.153:9136$山西联通
CCTV1,http://183.30.202.85:8000/rtp/239.77.0.86:5146$广东电信
CCTV2,http://183.164.55.112:5000/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://171.8.84.159:8800/rtp/239.16.20.2:10020$河南电信
CCTV2,http://122.231.216.21:9999/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://60.220.163.54:4022/rtp/226.0.2.154:9144$山西联通
CCTV2,http://183.30.202.85:8000/rtp/239.77.0.137:5146$广东电信
CCTV3,http://183.164.55.112:5000/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://171.8.84.159:8800/rtp/239.16.20.3:10030$河南电信
CCTV3,http://122.231.216.21:9999/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://60.220.163.54:4022/rtp/226.0.2.208:9576$山西联通
CCTV3,http://183.30.202.85:8000/rtp/239.77.0.169:5146$广东电信
CCTV4,http://183.164.55.112:5000/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://171.8.84.159:8800/rtp/239.16.20.4:10040$河南电信
CCTV4,http://122.231.216.21:9999/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://60.220.163.54:4022/rtp/226.0.2.156:9160$山西联通
CCTV4,http://183.30.202.85:8000/rtp/239.77.0.78:5146$广东电信
CCTV4欧洲,http://183.30.202.85:8000/rtp/239.253.43.120:5146$广东电信
CCTV4美洲,http://183.30.202.85:8000/rtp/239.253.43.121:5146$广东电信
CCTV5,http://183.164.55.112:5000/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://171.8.84.159:8800/rtp/239.16.20.53:10530$河南电信
CCTV5,http://122.231.216.21:9999/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://122.231.216.21:9999/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://60.220.163.54:4022/rtp/226.0.2.209:9584$山西联通
CCTV5,http://183.30.202.85:8000/rtp/239.77.0.170:5146$广东电信
CCTV5+,http://183.164.55.112:5000/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://171.8.84.159:8800/rtp/239.16.20.5:10050$河南电信
CCTV5+,http://122.231.216.21:9999/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://60.220.163.54:4022/rtp/226.0.2.168:9256$山西联通
CCTV5+,http://183.30.202.85:8000/rtp/239.77.0.87:5146$广东电信
CCTV6,http://183.164.55.112:5000/rtp/238.1.78.172:7248$安徽电信
CCTV6,http://171.8.84.159:8800/rtp/239.16.20.6:10060$河南电信
CCTV6,http://122.231.216.21:9999/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://60.220.163.54:4022/rtp/226.0.2.210:9592$山西联通
CCTV6,http://183.30.202.85:8000/rtp/239.77.0.171:5146$广东电信
CCTV7,http://183.164.55.112:5000/rtp/238.1.78.239:7784$安徽电信
CCTV7,http://171.8.84.159:8800/rtp/239.16.20.51:10510$河南电信
CCTV7,http://122.231.216.21:9999/rtp/233.50.200.102:5140$浙江电信
CCTV7,http://60.220.163.54:4022/rtp/226.0.2.159:9184$山西联通
CCTV7,http://183.30.202.85:8000/rtp/239.77.0.138:5146$广东电信
CCTV8,http://183.164.55.112:5000/rtp/238.1.78.173:7256$安徽电信
CCTV8,http://171.8.84.159:8800/rtp/239.16.20.8:10080$河南电信
CCTV8,http://122.231.216.21:9999/rtp/233.50.201.116:5140$浙江电信
CCTV8,http://60.220.163.54:4022/rtp/226.0.2.211:9600$山西联通
CCTV8,http://183.30.202.85:8000/rtp/239.77.0.172:5146$广东电信
CCTV9,http://183.164.55.112:5000/rtp/238.1.78.240:7792$安徽电信
CCTV9,http://171.8.84.159:8800/rtp/239.16.20.9:10090$河南电信
CCTV9,http://122.231.216.21:9999/rtp/233.50.200.23:5140$浙江电信
CCTV9,http://60.220.163.54:4022/rtp/226.0.2.161:9200$山西联通
CCTV9,http://183.30.202.85:8000/rtp/239.77.0.135:5146$广东电信
CCTV10,http://183.164.55.112:5000/rtp/238.1.78.241:7800$安徽电信
CCTV10,http://171.8.84.159:8800/rtp/239.16.20.10:10100$河南电信
CCTV10,http://122.231.216.21:9999/rtp/233.50.200.22:5140$浙江电信
CCTV10,http://60.220.163.54:4022/rtp/226.0.2.162:9208$山西联通
CCTV10,http://183.30.202.85:8000/rtp/239.77.0.134:5146$广东电信
CCTV11,http://183.164.55.112:5000/rtp/238.1.78.206:7502$安徽电信
CCTV11,http://171.8.84.159:8800/rtp/239.16.20.11:10110$河南电信
CCTV11,http://122.231.216.21:9999/rtp/233.50.200.132:5140$浙江电信
CCTV11,http://183.30.202.85:8000/rtp/239.77.1.108:5146$广东电信
CCTV12,http://183.164.55.112:5000/rtp/238.1.78.242:7808$安徽电信
CCTV12,http://171.8.84.159:8800/rtp/239.16.20.12:10120$河南电信
CCTV12,http://122.231.216.21:9999/rtp/233.50.200.21:5140$浙江电信
CCTV12,http://60.220.163.54:4022/rtp/226.0.2.164:9224$山西联通
CCTV12,http://183.30.202.85:8000/rtp/239.77.0.136:5146$广东电信
CCTV13,http://183.164.55.112:5000/rtp/238.1.79.35:4392$安徽电信
CCTV13,http://171.8.84.159:8800/rtp/239.16.20.13:10130$河南电信
CCTV13,http://122.231.216.21:9999/rtp/233.50.200.97:5140$浙江电信
CCTV13,http://60.220.163.54:4022/rtp/226.0.2.165:9232$山西联通
CCTV13,http://183.30.202.85:8000/rtp/239.253.43.196:5146$广东电信
CCTV14,http://183.164.55.112:5000/rtp/238.1.78.243:7816$安徽电信
CCTV14,http://171.8.84.159:8800/rtp/239.16.20.14:10140$河南电信
CCTV14,http://122.231.216.21:9999/rtp/233.50.200.103:5140$浙江电信
CCTV14,http://60.220.163.54:4022/rtp/226.0.2.166:9240$山西联通
CCTV14,http://183.30.202.85:8000/rtp/239.77.0.133:5146$广东电信
CCTV15,http://183.164.55.112:5000/rtp/238.1.78.222:7648$安徽电信
CCTV15,http://171.8.84.159:8800/rtp/239.16.20.15:10150$河南电信
CCTV15,http://122.231.216.21:9999/rtp/233.50.200.133:5140$浙江电信
CCTV15,http://183.30.202.85:8000/rtp/239.77.1.239:5146$广东电信
CCTV16,http://122.231.216.21:9999/rtp/233.50.201.192:5140$浙江电信
